name:ID(strain_id),gisaid_epi_isl,genbank_accession,date,:LABEL
Anhui/SZ005/2020,EPI_ISL_413485,,2020-01-24,Strain
Australia/NSW01/2020,EPI_ISL_407893,,2020-01-24,Strain
Australia/NSW05/2020,EPI_ISL_412975,,2020-02-28,Strain
Australia/NSW06/2020,EPI_ISL_413213,,2020-02-29,Strain
Australia/NSW07/2020,EPI_ISL_413214,,2020-02-29,Strain
Australia/NSW08/2020,EPI_ISL_413594,,2020-02-28,Strain
Australia/NSW09/2020,EPI_ISL_413595,,2020-02-28,Strain
Australia/NSW10/2020,EPI_ISL_413596,,2020-02-28,Strain
Australia/NSW11/2020,EPI_ISL_413597,,2020-03-02,Strain
Australia/NSW12/2020,EPI_ISL_413598,,2020-03-04,Strain
Australia/NSW13/2020,EPI_ISL_413599,,2020-03-04,Strain
Australia/NSW14/2020,EPI_ISL_413600,,2020-03-03,Strain
Australia/QLD01/2020,EPI_ISL_407894,,2020-01-28,Strain
Australia/QLD02/2020,EPI_ISL_407896,,2020-01-30,Strain
Australia/QLD03/2020,EPI_ISL_410717,,2020-02-05,Strain
Australia/QLD04/2020,EPI_ISL_410718,,2020-02-05,Strain
Australia/QLD09/2020,EPI_ISL_414414,,2020-02-29,Strain
Australia/VIC01/2020,EPI_ISL_406844,MT007544,2020-01-25,Strain
Beijing/105/2020,EPI_ISL_413518,,2020-01-26,Strain
Beijing/231/2020,EPI_ISL_413519,,2020-01-28,Strain
Beijing/233/2020,EPI_ISL_413520,,2020-01-28,Strain
Beijing/235/2020,EPI_ISL_413521,,2020-01-28,Strain
Beijing/IVDC-BJ-005/2020,EPI_ISL_408485,,2020-01-18,Strain
Belgium/GHB-03021/2020,EPI_ISL_407976,,2020-02-03,Strain
Brazil-RJ/314/2020,EPI_ISL_414045,,2020-03-04,Strain
Brazil/SPBR-01/2020,EPI_ISL_412964,,2020-02-25,Strain
Brazil/SPBR-02/2020,EPI_ISL_413016,,2020-02-28,Strain
Brazil/SPBR-03/2020,EPI_ISL_414014,,2020-03-02,Strain
Brazil/SPBR-04/2020,EPI_ISL_414017,,2020-03-04,Strain
Brazil/SPBR-05/2020,EPI_ISL_414016,,2020-02-29,Strain
Brazil/SPBR-06/2020,EPI_ISL_414015,,2020-02-29,Strain
Cambodia/0012/2020,EPI_ISL_411902,,2020-01-27,Strain
Canada/BC_37_0-2/2020,EPI_ISL_412965,,2020-02-16,Strain
Canada/ON-PHL2445/2020,EPI_ISL_413014,,2020-01-25,Strain
Canada/ON-VIDO-01/2020,EPI_ISL_413015,,2020-01-23,Strain
Chile/Santiago-1/2020,EPI_ISL_414579,,2020-03-03,Strain
Chile/Santiago-2/2020,EPI_ISL_414580,,2020-03-05,Strain
Chile/Talca-1/2020,EPI_ISL_414577,,2020-03-02,Strain
Chile/Talca-2/2020,EPI_ISL_414578,,2020-03-04,Strain
China/IQTC01/2020,EPI_ISL_412966,,2020-02-05,Strain
China/IQTC02/2020,EPI_ISL_412967,,2020-01-29,Strain
China/WF0001/2020,EPI_ISL_413691,,2020-01-XX,Strain
China/WF0002/2020,EPI_ISL_413692,,2020-01-XX,Strain
China/WF0003/2020,EPI_ISL_413693,,2020-01-XX,Strain
China/WF0004/2020,EPI_ISL_413694,,2020-01-XX,Strain
China/WF0006/2020,EPI_ISL_413695,,2020-01-XX,Strain
China/WF0009/2020,EPI_ISL_413696,,2020-01-XX,Strain
China/WF0012/2020,EPI_ISL_413697,,2020-02-XX,Strain
China/WF0014/2020,EPI_ISL_413711,,2020-02-XX,Strain
China/WF0015/2020,EPI_ISL_413729,,2020-02-XX,Strain
China/WF0016/2020,EPI_ISL_413746,,2020-02-XX,Strain
China/WF0017/2020,EPI_ISL_413747,,2020-02-XX,Strain
China/WF0018/2020,EPI_ISL_413748,,2020-02-XX,Strain
China/WF0019/2020,EPI_ISL_413749,,2020-02-XX,Strain
China/WF0020/2020,EPI_ISL_413750,,2020-02-XX,Strain
China/WF0021/2020,EPI_ISL_413751,,2020-02-XX,Strain
China/WF0023/2020,EPI_ISL_413752,,2020-02-XX,Strain
China/WF0024/2020,EPI_ISL_413753,,2020-02-XX,Strain
China/WF0026/2020,EPI_ISL_413761,,2020-02-XX,Strain
China/WF0028/2020,EPI_ISL_413791,,2020-02-XX,Strain
China/WF0029/2020,EPI_ISL_413809,,2020-02-XX,Strain
China/WH-09/2020,EPI_ISL_411957,MT093631,2020-01-08,Strain
China/WHU01/2020,EPI_ISL_406716,MN988668,2020-01-02,Strain
China/WHU02/2020,EPI_ISL_406717,MN988669,2020-01-02,Strain
Chongqing/IVDC-CQ-001/2020,EPI_ISL_408481,,2020-01-18,Strain
Chongqing/YC01/2020,EPI_ISL_408478,,2020-01-21,Strain
Chongqing/ZX01/2020,EPI_ISL_408479,,2020-01-23,Strain
Congo/KN-13/2020,EPI_ISL_414647,,2020-03-09,Strain
CzechRepublic/951/2020,EPI_ISL_414477,,2020-03-01,Strain
England/01/2020,EPI_ISL_407071,,2020-01-29,Strain
England/02/2020,EPI_ISL_407073,,2020-01-29,Strain
England/09c/2020,EPI_ISL_412116,,2020-02-09,Strain
England/200641094/2020,EPI_ISL_414040,,2020-02-05,Strain
England/200690245/2020,EPI_ISL_414041,,2020-02-08,Strain
England/200690300/2020,EPI_ISL_414042,,2020-02-08,Strain
England/200690306/2020,EPI_ISL_414043,,2020-02-07,Strain
England/200690756/2020,EPI_ISL_414044,,2020-02-08,Strain
England/200940527/2020,EPI_ISL_414005,,2020-02-25,Strain
England/200960041/2020,EPI_ISL_414008,,2020-02-27,Strain
England/200960515/2020,EPI_ISL_414009,,2020-02-25,Strain
England/200981386/2020,EPI_ISL_414010,,2020-02-26,Strain
England/200990002/2020,EPI_ISL_414522,,2020-02-28,Strain
England/200990006/2020,EPI_ISL_414011,,2020-02-26,Strain
England/200990660/2020,EPI_ISL_414523,,2020-02-27,Strain
England/200990723/2020,EPI_ISL_414012,,2020-02-27,Strain
England/200990724/2020,EPI_ISL_414006,,2020-02-28,Strain
England/200990725/2020,EPI_ISL_414007,,2020-02-28,Strain
England/200991076/2020,EPI_ISL_414524,,2020-03-01,Strain
England/201000003/2020,EPI_ISL_414013,,2020-03-01,Strain
England/201040081/2020,EPI_ISL_414525,,2020-03-02,Strain
England/201040141/2020,EPI_ISL_414526,,2020-03-03,Strain
England/Sheff01/2020,EPI_ISL_414500,,2020-03-04,Strain
England/Sheff02/2020,EPI_ISL_414501,,2020-03-03,Strain
Finland/1/2020,EPI_ISL_407079,MT020781,2020-01-29,Strain
Finland/FIN-114/2020,EPI_ISL_414640,,2020-03-01,Strain
Finland/FIN-25/2020,EPI_ISL_412971,,2020-02-25,Strain
Finland/FIN-266/2020,EPI_ISL_414646,,2020-03-04,Strain
Finland/FIN-274/2020,EPI_ISL_414645,,2020-03-04,Strain
Finland/FIN-313/2020,EPI_ISL_414641,,2020-03-05,Strain
Finland/FIN-318/2020,EPI_ISL_414644,,2020-03-04,Strain
Finland/FIN-455/2020,EPI_ISL_414642,,2020-03-08,Strain
Finland/FIN-508/2020,EPI_ISL_414643,,2020-03-07,Strain
Finland/FIN01032020/2020,EPI_ISL_413605,,2020-03-01,Strain
Finland/FIN03032020A/2020,EPI_ISL_413602,,2020-03-03,Strain
Finland/FIN03032020B/2020,EPI_ISL_413603,,2020-03-03,Strain
Finland/FIN03032020C/2020,EPI_ISL_413604,,2020-03-03,Strain
Foshan/20SF207/2020,EPI_ISL_406534,,2020-01-22,Strain
Foshan/20SF210/2020,EPI_ISL_406535,,2020-01-22,Strain
Foshan/20SF211/2020,EPI_ISL_406536,,2020-01-22,Strain
France/GE1583/2020,EPI_ISL_414600,,2020-02-26,Strain
France/GE1973/2020,EPI_ISL_414631,,2020-03-04,Strain
France/GE1977/2020,EPI_ISL_414632,,2020-03-04,Strain
France/HF1795/2020,EPI_ISL_414627,,2020-03-02,Strain
France/HF1805/2020,EPI_ISL_414628,,2020-03-02,Strain
France/HF1870/2020,EPI_ISL_414629,,2020-03-03,Strain
France/HF1871/2020,EPI_ISL_414630,,2020-03-03,Strain
France/HF1986/2020,EPI_ISL_414634,,2020-03-04,Strain
France/HF1988/2020,EPI_ISL_414635,,2020-03-04,Strain
France/HF1989/2020,EPI_ISL_414636,,2020-03-04,Strain
France/HF1993/2020,EPI_ISL_414637,,2020-03-04,Strain
France/HF1995/2020,EPI_ISL_414638,,2020-03-04,Strain
France/IDF0372-isl/2020,EPI_ISL_410720,,2020-01-23,Strain
France/IDF0372/2020,EPI_ISL_406596,,2020-01-23,Strain
France/IDF0373/2020,EPI_ISL_406597,,2020-01-23,Strain
France/IDF0386-islP1/2020,EPI_ISL_411219,,2020-01-28,Strain
France/IDF0386-islP3/2020,EPI_ISL_411220,,2020-01-28,Strain
France/IDF0515-isl/2020,EPI_ISL_410984,,2020-01-29,Strain
France/IDF0515/2020,EPI_ISL_408430,,2020-01-29,Strain
France/IDF0571/2020,EPI_ISL_411218,,2020-02-02,Strain
France/IDF0626/2020,EPI_ISL_408431,,2020-01-29,Strain
France/IDF1980/2020,EPI_ISL_414633,,2020-03-04,Strain
France/N1620/2020,EPI_ISL_414601,,2020-02-27,Strain
France/RA739/2020,EPI_ISL_410486,,2020-02-08,Strain
Fujian/13/2020,EPI_ISL_411066,,2020-01-22,Strain
Fujian/8/2020,EPI_ISL_411060,,2020-01-21,Strain
Germany/Baden-Wuerttemberg-1/2020,EPI_ISL_412912,,2020-02-25,Strain
Germany/BavPat1/2020,EPI_ISL_406862,,2020-01-28,Strain
Germany/BavPat2/2020,EPI_ISL_414520,,2020-03-02,Strain
Germany/BavPat3/2020,EPI_ISL_414521,,2020-03-02,Strain
Germany/NRW-01/2020,EPI_ISL_413488,,2020-02-28,Strain
Germany/NRW-011/2020,EPI_ISL_414507,,2020-03-03,Strain
Germany/NRW-02-1/2020,EPI_ISL_414497,,2020-02-25,Strain
Germany/NRW-03/2020,EPI_ISL_414498,,2020-02-26,Strain
Germany/NRW-04/2020,EPI_ISL_414499,,2020-02-26,Strain
Germany/NRW-05/2020,EPI_ISL_414504,,2020-02-26,Strain
Germany/NRW-06/2020,EPI_ISL_414505,,2020-02-27,Strain
Germany/NRW-07/2020,EPI_ISL_414506,,2020-02-27,Strain
Germany/NRW-08/2020,EPI_ISL_414508,,2020-02-27,Strain
Germany/NRW-09/2020,EPI_ISL_414509,,2020-02-28,Strain
Germany/NRW-10/2020,EPI_ISL_414574,,2020-02-28,Strain
Guangdong/2020XN4239-P0034/2020,EPI_ISL_413888,,2020-01-30,Strain
Guangdong/2020XN4243-P0035/2020,EPI_ISL_413853,,2020-01-30,Strain
Guangdong/2020XN4273-P0036/2020,EPI_ISL_413860,,2020-01-30,Strain
Guangdong/2020XN4276-P0037/2020,EPI_ISL_413859,,2020-01-31,Strain
Guangdong/2020XN4291-P0038/2020,EPI_ISL_413889,,2020-01-30,Strain
Guangdong/2020XN4373-P0039/2020,EPI_ISL_413851,,2020-01-30,Strain
Guangdong/2020XN4433-P0040/2020,EPI_ISL_413852,,2020-01-30,Strain
Guangdong/2020XN4448-P0002/2020,EPI_ISL_413857,,2020-01-31,Strain
Guangdong/2020XN4459-P0041/2020,EPI_ISL_413858,,2020-01-30,Strain
Guangdong/2020XN4475-P0042/2020,EPI_ISL_413854,,2020-01-30,Strain
Guangdong/20SF012/2020,EPI_ISL_403932,,2020-01-14,Strain
Guangdong/20SF013/2020,EPI_ISL_403933,,2020-01-15,Strain
Guangdong/20SF014/2020,EPI_ISL_403934,,2020-01-15,Strain
Guangdong/20SF025/2020,EPI_ISL_403935,,2020-01-15,Strain
Guangdong/20SF028/2020,EPI_ISL_403936,,2020-01-17,Strain
Guangdong/20SF040/2020,EPI_ISL_403937,,2020-01-18,Strain
Guangdong/20SF174/2020,EPI_ISL_406531,,2020-01-22,Strain
Guangdong/20SF201/2020,EPI_ISL_406538,,2020-01-23,Strain
Guangdong/DG-S2-P0054/2020,EPI_ISL_413894,,2020-02-28,Strain
Guangdong/DG-S41-P0056/2020,EPI_ISL_413896,,2020-02-28,Strain
Guangdong/DG-S6-P0055/2020,EPI_ISL_413895,,2020-02-28,Strain
Guangdong/DG-S9-P0045/2020,EPI_ISL_413868,,2020-02-28,Strain
Guangdong/FS-S29-P0051/2020,EPI_ISL_413891,,2020-02-28,Strain
Guangdong/FS-S30-P0052/2020,EPI_ISL_413892,,2020-02-28,Strain
Guangdong/FS-S34-P0015/2020,EPI_ISL_413890,,2020-02-28,Strain
Guangdong/FS-S42-P0046/2020,EPI_ISL_413869,,2020-02-28,Strain
Guangdong/FS-S48-P0047/2020,EPI_ISL_413870,,2020-02-28,Strain
Guangdong/FS-S50-P0053/2020,EPI_ISL_413893,,2020-02-28,Strain
Guangdong/GD2020012-P0022/2020,EPI_ISL_413886,,2020-02-01,Strain
Guangdong/GD2020016-P0011/2020,EPI_ISL_413885,,2020-02-01,Strain
Guangdong/GD2020080-P0010/2020,EPI_ISL_413861,,2020-02-01,Strain
Guangdong/GD2020085-P0043/2020,EPI_ISL_413887,,2020-02-01,Strain
Guangdong/GD2020086-P0021/2020,EPI_ISL_413862,,2020-02-01,Strain
Guangdong/GD2020087-P0008/2020,EPI_ISL_413863,,2020-02-01,Strain
Guangdong/GD2020115-P0009/2020,EPI_ISL_413884,,2020-02-01,Strain
Guangdong/GD2020134-P0031/2020,EPI_ISL_413883,,2020-02-02,Strain
Guangdong/GD2020139-P0007/2020,EPI_ISL_413882,,2020-02-02,Strain
Guangdong/GD2020227-P0029/2020,EPI_ISL_413880,,2020-02-05,Strain
Guangdong/GD2020233-P0027/2020,EPI_ISL_413856,,2020-02-07,Strain
Guangdong/GD2020234-P0023/2020,EPI_ISL_413855,,2020-02-07,Strain
Guangdong/GD2020241-P0013/2020,EPI_ISL_413877,,2020-02-09,Strain
Guangdong/GD2020246-P0028/2020,EPI_ISL_413864,,2020-02-09,Strain
Guangdong/GD2020258-P0018/2020,EPI_ISL_413878,,2020-02-09,Strain
Guangdong/GDFS2020052-P0025/2020,EPI_ISL_413875,,2020-02-10,Strain
Guangdong/GDFS2020054-P0005/2020,EPI_ISL_413850,,2020-02-10,Strain
Guangdong/GDFS2020056-P0044/2020,EPI_ISL_413876,,2020-02-10,Strain
Guangdong/GDFS2020127-P0026/2020,EPI_ISL_413874,,2020-02-12,Strain
Guangdong/GDSZ202004-P0004/2020,EPI_ISL_413879,,2020-02-05,Strain
Guangdong/GDSZ202008-P0020/2020,EPI_ISL_413866,,2020-02-05,Strain
Guangdong/GDSZ202009-P0032/2020,EPI_ISL_413881,,2020-02-05,Strain
Guangdong/GDSZ202013-P0014/2020,EPI_ISL_413865,,2020-02-05,Strain
Guangdong/GDSZ202015-P0019/2020,EPI_ISL_413867,,2020-02-05,Strain
Guangdong/GZ-S6-P0050/2020,EPI_ISL_413873,,2020-02-28,Strain
Guangdong/JM-S1-P0062/2020,EPI_ISL_413902,,2020-02-28,Strain
Guangdong/MM-S1-P0048/2020,EPI_ISL_413871,,2020-02-28,Strain
Guangdong/SZ-N128-P0057/2020,EPI_ISL_413897,,2020-02-28,Strain
Guangdong/SZ-N59-P0049/2020,EPI_ISL_413872,,2020-02-28,Strain
Guangdong/ZH-N22-P0059/2020,EPI_ISL_413899,,2020-02-28,Strain
Guangdong/ZH-S33-P0058/2020,EPI_ISL_413898,,2020-02-28,Strain
Guangdong/ZQ-S2-P0061/2020,EPI_ISL_413901,,2020-02-28,Strain
Guangdong/ZS-S6-P0060/2020,EPI_ISL_413900,,2020-02-28,Strain
Guangzhou/20SF206/2020,EPI_ISL_406533,,2020-01-22,Strain
Hangzhou/HZ-1/2020,EPI_ISL_406970,MT039873,2020-01-20,Strain
Hangzhou/HZCDC0001/2020,EPI_ISL_407313,,2020-01-19,Strain
Hefei/2/2020,EPI_ISL_412026,,2020-02-23,Strain
Henan/IVDC-HeN-002/2020,EPI_ISL_408487,,2020-01-20,Strain
HongKong/VB20024950/2020,EPI_ISL_412029,,2020-01-30,Strain
HongKong/VB20026565/2020,EPI_ISL_412030,,2020-02-01,Strain
HongKong/VM20001061/2020,EPI_ISL_412028,,2020-01-22,Strain
HongKong/case42_VM20002493/2020,EPI_ISL_414527,,2020-02-09,Strain
HongKong/case48_VM20002507/2020,EPI_ISL_414528,,2020-02-10,Strain
HongKong/case49_VM20002508/2020,EPI_ISL_414567,,2020-02-10,Strain
HongKong/case52_VM20002582/2020,EPI_ISL_414569,,2020-02-12,Strain
HongKong/case78_VM20002849/2020,EPI_ISL_414571,,2020-02-22,Strain
HongKong/case85_VM20002868/2020,EPI_ISL_414519,,2020-02-24,Strain
HongKong/case90_VM20002907/2020,EPI_ISL_414517,,2020-02-25,Strain
India/1-27/2020,EPI_ISL_413522,,2020-01-27,Strain
India/1-31/2020,EPI_ISL_413523,,2020-01-31,Strain
Ireland/COR-20134/2020,EPI_ISL_414487,,2020-03-04,Strain
Ireland/Dublin-19072/2020,EPI_ISL_414584,,2020-03-02,Strain
Ireland/Limerick-19933/2020,EPI_ISL_414585,,2020-03-03,Strain
Ireland/Limerick-19934/2020,EPI_ISL_414586,,2020-03-03,Strain
Ireland/Limerick-19935/2020,EPI_ISL_414587,,2020-03-03,Strain
Italy/CDG1/2020,EPI_ISL_412973,,2020-02-20,Strain
Italy/INMI1-cs/2020,EPI_ISL_410546,,2020-01-29,Strain
Italy/INMI1-isl/2020,EPI_ISL_410545,,2020-01-29,Strain
Italy/SPL1/2020,EPI_ISL_412974,,2020-01-29,Strain
Italy/UniSR1/2020,EPI_ISL_413489,,2020-03-03,Strain
Japan/AI/I-004/2020,EPI_ISL_407084,LC521925,2020-01-25,Strain
Japan/Hu_DP_Kng_19-020/2020,EPI_ISL_412968,,2020-02-10,Strain
Japan/Hu_DP_Kng_19-027/2020,EPI_ISL_412969,,2020-02-10,Strain
Japan/KY-V-029/2020,EPI_ISL_408669,LC522972,2020-01-29,Strain
Japan/NA-20-05-1/2020,EPI_ISL_410531,,2020-01-25,Strain
Japan/OS-20-07-1/2020,EPI_ISL_410532,,2020-01-23,Strain
Japan/TK/20-31-3/2020,EPI_ISL_413459,,2020-02-20,Strain
Japan/TKYE6182/2020,EPI_ISL_414511,,2020-01,Strain
Japan/TY-WK-012/2020,EPI_ISL_408665,LC522973,2020-01-29,Strain
Japan/TY-WK-501/2020,EPI_ISL_408666,LC522974,2020-01-31,Strain
Japan/TY-WK-521/2020,EPI_ISL_408667,LC522975,2020-01-31,Strain
Jiangsu/IVDC-JS-001/2020,EPI_ISL_408488,,2020-01-19,Strain
Jiangsu/JS01/2020,EPI_ISL_411950,,2020-01-23,Strain
Jiangsu/JS02/2020,EPI_ISL_411952,,2020-01-24,Strain
Jiangsu/JS03/2020,EPI_ISL_411953,,2020-01-24,Strain
Jiangxi/IVDC-JX-002/2020,EPI_ISL_408486,,2020-01-11,Strain
Jingzhou/HBCDC-HB-01/2020,EPI_ISL_412459,,2020-01-08,Strain
Luxembourg/Lux1/2020,EPI_ISL_413593,,2020-02-29,Strain
Mexico/CDMX/InDRE_01/2020,EPI_ISL_412972,,2020-02-27,Strain
Nepal/61/2020,EPI_ISL_410301,MT072688,2020-01-13,Strain
Netherlands/Andel_1365066/2020,EPI_ISL_413564,,2020-03-01,Strain
Netherlands/Berlicum_1363564/2020,EPI_ISL_413565,,2020-02-24,Strain
Netherlands/Blaricum_1364780/2020,EPI_ISL_413566,,2020-03-02,Strain
Netherlands/Coevorden_1363618/2020,EPI_ISL_413567,,2020,Strain
Netherlands/Dalen_1363624/2020,EPI_ISL_413568,,2020-03-01,Strain
Netherlands/Delft_1363424/2020,EPI_ISL_413569,,2020-02-28,Strain
Netherlands/Diemen_1363454/2020,EPI_ISL_413570,,2020-02-28,Strain
Netherlands/Eindhoven_1363782/2020,EPI_ISL_413571,,2020-03-02,Strain
Netherlands/Gelderland_1/2020,EPI_ISL_414423,,2020-03-02,Strain
Netherlands/Haarlem_1363688/2020,EPI_ISL_413572,,2020-03-01,Strain
Netherlands/Hardinxveld_Giessendam_1364806/2020,EPI_ISL_413573,,2020-03-02,Strain
Netherlands/Helmond_1363548/2020,EPI_ISL_413574,,2020-02-29,Strain
Netherlands/Limburg_2/2020,EPI_ISL_414424,,2020-03-03,Strain
Netherlands/Limburg_3/2020,EPI_ISL_414425,,2020-03-03,Strain
Netherlands/Limburg_4/2020,EPI_ISL_414426,,2020-03-03,Strain
Netherlands/Limburg_5/2020,EPI_ISL_414448,,2020-03-04,Strain
Netherlands/Limburg_6/2020,EPI_ISL_414427,,2020-03-03,Strain
Netherlands/Loon_op_zand_1363512/2020,EPI_ISL_413576,,2020-02-29,Strain
Netherlands/Naarden_1364774/2020,EPI_ISL_413577,,2020-03-02,Strain
Netherlands/Nieuwendijk_1363582/2020,EPI_ISL_413578,,2020-03-01,Strain
Netherlands/NoordBrabant_1/2020,EPI_ISL_414428,,2020-03-02,Strain
Netherlands/NoordBrabant_10/2020,EPI_ISL_414431,,2020-03-02,Strain
Netherlands/NoordBrabant_11/2020,EPI_ISL_414432,,2020-03-02,Strain
Netherlands/NoordBrabant_12/2020,EPI_ISL_414452,,2020-03-06,Strain
Netherlands/NoordBrabant_13/2020,EPI_ISL_414453,,2020-03-06,Strain
Netherlands/NoordBrabant_14/2020,EPI_ISL_414454,,2020-03-05,Strain
Netherlands/NoordBrabant_15/2020,EPI_ISL_414455,,2020-03-06,Strain
Netherlands/NoordBrabant_16/2020,EPI_ISL_414456,,2020-03-04,Strain
Netherlands/NoordBrabant_17/2020,EPI_ISL_414457,,2020-03-06,Strain
Netherlands/NoordBrabant_18/2020,EPI_ISL_414458,,2020-03-05,Strain
Netherlands/NoordBrabant_19/2020,EPI_ISL_414459,,2020-03-06,Strain
Netherlands/NoordBrabant_2/2020,EPI_ISL_414449,,2020-03-03,Strain
Netherlands/NoordBrabant_20/2020,EPI_ISL_414529,,2020-03-04,Strain
Netherlands/NoordBrabant_21/2020,EPI_ISL_414530,,2020-03-04,Strain
Netherlands/NoordBrabant_22/2020,EPI_ISL_414531,,2020-03-04,Strain
