name:ID(strain_id),gisaid_epi_isl,genbank_accession,date,:LABEL
Netherlands/NoordBrabant_23/2020,EPI_ISL_414532,,2020-03-05,Strain
Netherlands/NoordBrabant_24/2020,EPI_ISL_414533,,2020-03-06,Strain
Netherlands/NoordBrabant_25/2020,EPI_ISL_414534,,2020-03-06,Strain
Netherlands/NoordBrabant_26/2020,EPI_ISL_414535,,2020-03-06,Strain
Netherlands/NoordBrabant_27/2020,EPI_ISL_414536,,2020-03-08,Strain
Netherlands/NoordBrabant_28/2020,EPI_ISL_414537,,2020-03-08,Strain
Netherlands/NoordBrabant_29/2020,EPI_ISL_414538,,2020-03-08,Strain
Netherlands/NoordBrabant_3/2020,EPI_ISL_414429,,2020-03-02,Strain
Netherlands/NoordBrabant_30/2020,EPI_ISL_414539,,2020-03-08,Strain
Netherlands/NoordBrabant_31/2020,EPI_ISL_414540,,2020-03-08,Strain
Netherlands/NoordBrabant_32/2020,EPI_ISL_414541,,2020-03-08,Strain
Netherlands/NoordBrabant_33/2020,EPI_ISL_414542,,2020-03,Strain
Netherlands/NoordBrabant_34/2020,EPI_ISL_414543,,2020-03-XX,Strain
Netherlands/NoordBrabant_35/2020,EPI_ISL_414544,,2020-03-09,Strain
Netherlands/NoordBrabant_36/2020,EPI_ISL_414545,,2020-03-03,Strain
Netherlands/NoordBrabant_37/2020,EPI_ISL_414546,,2020-03-06,Strain
Netherlands/NoordBrabant_38/2020,EPI_ISL_414547,,2020-03-06,Strain
Netherlands/NoordBrabant_39/2020,EPI_ISL_414548,,2020-03-04,Strain
Netherlands/NoordBrabant_4/2020,EPI_ISL_414450,,2020-03-06,Strain
Netherlands/NoordBrabant_5/2020,EPI_ISL_414430,,2020-03-05,Strain
Netherlands/NoordBrabant_6/2020,EPI_ISL_414451,,2020-03-06,Strain
Netherlands/NoordHolland_1/2020,EPI_ISL_414433,,2020-03-03,Strain
Netherlands/NoordHolland_2/2020,EPI_ISL_414549,,2020-03-03,Strain
Netherlands/Nootdorp_1364222/2020,EPI_ISL_413579,,2020-03-03,Strain
Netherlands/Oisterwijk_1364072/2020,EPI_ISL_413580,,2020-03-02,Strain
Netherlands/Oss_1363500/2020,EPI_ISL_413581,,2020-02-29,Strain
Netherlands/Overijssel_1/2020,EPI_ISL_414434,,2020-03-03,Strain
Netherlands/Overijssel_2/2020,EPI_ISL_414460,,2020-03-03,Strain
Netherlands/Rotterdam_1363790/2020,EPI_ISL_413582,,2020-03-01,Strain
Netherlands/Rotterdam_1364040/2020,EPI_ISL_413583,,2020-03-02,Strain
Netherlands/Rotterdam_1364740/2020,EPI_ISL_413584,,2020-03-03,Strain
Netherlands/Tilburg_/2020,EPI_ISL_413585,,2020,Strain
Netherlands/Tilburg_1363354/2020,EPI_ISL_413586,,2020-02-27,Strain
Netherlands/Tilburg_1364286/2020,EPI_ISL_413587,,2020-03-03,Strain
Netherlands/Utrecht_1/2020,EPI_ISL_414435,,2020-03-03,Strain
Netherlands/Utrecht_10/2020,EPI_ISL_414442,,2020-03-03,Strain
Netherlands/Utrecht_11/2020,EPI_ISL_414443,,2020-03-03,Strain
Netherlands/Utrecht_12/2020,EPI_ISL_414462,,2020-03-04,Strain
Netherlands/Utrecht_13/2020,EPI_ISL_414463,,2020-03-04,Strain
Netherlands/Utrecht_1363564/2020,EPI_ISL_413588,,2020-03-01,Strain
Netherlands/Utrecht_1363628/2020,EPI_ISL_413589,,2020-03-01,Strain
Netherlands/Utrecht_1364066/2020,EPI_ISL_413590,,2020-03-02,Strain
Netherlands/Utrecht_14/2020,EPI_ISL_414464,,2020-03-04,Strain
Netherlands/Utrecht_15/2020,EPI_ISL_414554,,2020-03-08,Strain
Netherlands/Utrecht_16/2020,EPI_ISL_414555,,2020-03-08,Strain
Netherlands/Utrecht_2/2020,EPI_ISL_414436,,2020-03-03,Strain
Netherlands/Utrecht_3/2020,EPI_ISL_414437,,2020-03-03,Strain
Netherlands/Utrecht_4/2020,EPI_ISL_414438,,2020-03-03,Strain
Netherlands/Utrecht_5/2020,EPI_ISL_414439,,2020-03-02,Strain
Netherlands/Utrecht_6/2020,EPI_ISL_414461,,2020-03-04,Strain
Netherlands/Utrecht_7/2020,EPI_ISL_414440,,2020-03-03,Strain
Netherlands/Utrecht_8/2020,EPI_ISL_414441,,2020-03-03,Strain
Netherlands/Zeewolde_1365080/2020,EPI_ISL_413591,,2020-03-02,Strain
Netherlands/ZuidHolland_1/2020,EPI_ISL_414444,,2020-03-02,Strain
Netherlands/ZuidHolland_10/2020,EPI_ISL_414446,,2020-03-03,Strain
Netherlands/ZuidHolland_11/2020,EPI_ISL_414469,,2020-03-04,Strain
Netherlands/ZuidHolland_13/2020,EPI_ISL_414470,,2020-03-06,Strain
Netherlands/ZuidHolland_14/2020,EPI_ISL_414471,,2020-03-05,Strain
Netherlands/ZuidHolland_15/2020,EPI_ISL_414557,,2020-03-08,Strain
Netherlands/ZuidHolland_16/2020,EPI_ISL_414558,,2020-03-06,Strain
Netherlands/ZuidHolland_17/2020,EPI_ISL_414559,,2020-03-07,Strain
Netherlands/ZuidHolland_18/2020,EPI_ISL_414560,,2020-03-03,Strain
Netherlands/ZuidHolland_19/2020,EPI_ISL_414561,,2020-03-05,Strain
Netherlands/ZuidHolland_2/2020,EPI_ISL_414556,,2020-03-06,Strain
Netherlands/ZuidHolland_20/2020,EPI_ISL_414562,,2020-03-03,Strain
Netherlands/ZuidHolland_21/2020,EPI_ISL_414563,,2020-03-03,Strain
Netherlands/ZuidHolland_22/2020,EPI_ISL_414564,,2020-03-08,Strain
Netherlands/ZuidHolland_23/2020,EPI_ISL_414565,,2020-03-09,Strain
Netherlands/ZuidHolland_24/2020,EPI_ISL_414566,,2020-03-06,Strain
Netherlands/ZuidHolland_5/2020,EPI_ISL_414465,,2020-03-04,Strain
Netherlands/ZuidHolland_6/2020,EPI_ISL_414466,,2020-03-04,Strain
Netherlands/ZuidHolland_7/2020,EPI_ISL_414467,,2020-03-05,Strain
Netherlands/ZuidHolland_8/2020,EPI_ISL_414468,,2020-03-06,Strain
Netherlands/ZuidHolland_9/2020,EPI_ISL_414445,,2020-03-03,Strain
NetherlandsL/Houten_1363498/2020,EPI_ISL_413575,,2020-02-29,Strain
NewZealand/01/2020,EPI_ISL_413490,,2020-02-27,Strain
Nigeria/Lagos01/2020,EPI_ISL_413550,,2020-02-27,Strain
Nonthaburi/61/2020,EPI_ISL_403962,,2020-01-08,Strain
Nonthaburi/74/2020,EPI_ISL_403963,,2020-01-13,Strain
Portugal/CV62/2020,EPI_ISL_413647,,2020-03-01,Strain
Portugal/CV63/2020,EPI_ISL_413648,,2020-03-01,Strain
Scotland/CVR01/2020,EPI_ISL_413221,,2020-03-02,Strain
Scotland/CVR02/2020,EPI_ISL_414024,,2020-03-02,Strain
Scotland/CVR03/2020,EPI_ISL_414025,,2020-03-01,Strain
Scotland/CVR04/2020,EPI_ISL_414026,,2020-03-04,Strain
Scotland/CVR05/2020,EPI_ISL_414027,,2020-03-04,Strain
Shandong/IVDC-SD-001/2020,EPI_ISL_408482,,2020-01-19,Strain
Shanghai/IVDC-SH-001/2020,EPI_ISL_408483,,2020-01-20,Strain
Shanghai/SH01/2020,EPI_ISL_414510,,2020-02-02,Strain
Shenzhen/HKU-SZ-002/2020,EPI_ISL_406030,MN938384,2020-01-10,Strain
Shenzhen/HKU-SZ-005/2020,EPI_ISL_405839,MN975262,2020-01-11,Strain
Shenzhen/SZTH-001/2020,EPI_ISL_406592,,2020-01-13,Strain
Shenzhen/SZTH-002/2020,EPI_ISL_406593,,2020-01-13,Strain
Shenzhen/SZTH-003/2020,EPI_ISL_406594,,2020-01-16,Strain
Shenzhen/SZTH-004/2020,EPI_ISL_406595,,2020-01-16,Strain
Sichuan/IVDC-SC-001/2020,EPI_ISL_408484,,2020-01-15,Strain
Singapore/1/2020,EPI_ISL_406973,,2020-01-23,Strain
Singapore/10/2020,EPI_ISL_410716,,2020-02-04,Strain
Singapore/11/2020,EPI_ISL_410719,,2020-02-02,Strain
Singapore/12/2020,EPI_ISL_414378,,2020-02-17,Strain
Singapore/13/2020,EPI_ISL_414379,,2020-02-18,Strain
Singapore/14/2020,EPI_ISL_414380,,2020-02-19,Strain
Singapore/2/2020,EPI_ISL_407987,,2020-01-25,Strain
Singapore/3/2020,EPI_ISL_407988,,2020-02-01,Strain
Singapore/4/2020,EPI_ISL_410535,,2020-02-03,Strain
Singapore/5/2020,EPI_ISL_410536,,2020-02-06,Strain
Singapore/6/2020,EPI_ISL_410537,,2020-02-09,Strain
Singapore/7/2020,EPI_ISL_410713,,2020-01-27,Strain
Singapore/8/2020,EPI_ISL_410714,,2020-02-03,Strain
Singapore/9/2020,EPI_ISL_410715,,2020-02-04,Strain
SouthKorea/KCDC03/2020,EPI_ISL_407193,,2020-01-25,Strain
SouthKorea/KCDC05/2020,EPI_ISL_412869,,2020-01-30,Strain
SouthKorea/KCDC06/2020,EPI_ISL_412870,,2020-01-30,Strain
SouthKorea/KCDC07/2020,EPI_ISL_412871,,2020-01-31,Strain
SouthKorea/KCDC12/2020,EPI_ISL_412872,,2020-02-01,Strain
SouthKorea/KCDC24/2020,EPI_ISL_412873,,2020-02-06,Strain
SouthKorea/KUMC01/2020,EPI_ISL_413017,,2020-02-06,Strain
SouthKorea/KUMC02/2020,EPI_ISL_413018,,2020-02-06,Strain
SouthKorea/KUMC03/2020,EPI_ISL_413513,,2020-02-27,Strain
SouthKorea/KUMC04/2020,EPI_ISL_413514,,2020-02-27,Strain
SouthKorea/KUMC05/2020,EPI_ISL_413515,,2020-02-27,Strain
SouthKorea/KUMC06/2020,EPI_ISL_413516,,2020-02-27,Strain
SouthKorea/SNU01/2020,EPI_ISL_411929,MT039890,2020-01-XX,Strain
Spain/Valencia1/2020,EPI_ISL_414495,,2020-03-08,Strain
Spain/Valencia2/2020,EPI_ISL_414496,,2020-03-04,Strain
Spain/Valencia3/2020,EPI_ISL_414598,,2020-03-05,Strain
Sweden/01/2020,EPI_ISL_411951,MT093571,2020-02-07,Strain
Switzerland/1000477102/2020,EPI_ISL_413019,,2020-02-26,Strain
Switzerland/1000477377/2020,EPI_ISL_413020,,2020-02-27,Strain
Switzerland/1000477757/2020,EPI_ISL_413021,,2020-02-29,Strain
Switzerland/1000477796/2020,EPI_ISL_413022,,2020-02-29,Strain
Switzerland/1000477797/2020,EPI_ISL_413023,,2020-02-29,Strain
Switzerland/1000477806/2020,EPI_ISL_413024,,2020-02-29,Strain
Switzerland/AG0361/2020,EPI_ISL_413999,,2020-02-27,Strain
Switzerland/BL0902/2020,EPI_ISL_414021,,2020-02-27,Strain
Switzerland/GE3121/2020,EPI_ISL_414019,,2020-02-27,Strain
Switzerland/GE3895/2020,EPI_ISL_413997,,2020-02-26,Strain
Switzerland/GE5373/2020,EPI_ISL_414020,,2020-02-27,Strain
Switzerland/GE9586/2020,EPI_ISL_414022,,2020-02-27,Strain
Switzerland/TI9486/2020,EPI_ISL_413996,,2020-02-24,Strain
Switzerland/VD5615/2020,EPI_ISL_414023,,2020-03-01,Strain
Sydney/2/2020,EPI_ISL_408976,,2020-01-22,Strain
Sydney/3/2020,EPI_ISL_408977,,2020-01-25,Strain
Taiwan/2/2020,EPI_ISL_406031,,2020-01-23,Strain
Taiwan/3/2020,EPI_ISL_411926,,2020-01-24,Strain
Taiwan/4/2020,EPI_ISL_411927,,2020-01-28,Strain
Taiwan/CGMH-CGU-01/2020,EPI_ISL_411915,,2020-01-25,Strain
Taiwan/NTU01/2020,EPI_ISL_408489,MT066175,2020-01-31,Strain
Taiwan/NTU02/2020,EPI_ISL_410218,MT066176,2020-02-05,Strain
Taiwan/NTU03/2020,EPI_ISL_413592,,2020-03-02,Strain
Tianmen/HBCDC-HB-07/2020,EPI_ISL_412983,,2020-02-08,Strain
USA/AZ1/2020,EPI_ISL_406223,MN997409,2020-01-22,Strain
USA/CA-CDPH-UC1/2020,EPI_ISL_413557,,2020-02-26,Strain
USA/CA-CDPH-UC2/2020,EPI_ISL_413558,,2020-02-27,Strain
USA/CA-CDPH-UC3/2020,EPI_ISL_413559,,2020-02-27,Strain
USA/CA-CDPH-UC4/2020,EPI_ISL_413561,,2020-02-27,Strain
USA/CA-CDPH-UC5/2020,EPI_ISL_413922,,2020-03-05,Strain
USA/CA-CDPH-UC6/2020,EPI_ISL_413924,,2020-03-05,Strain
USA/CA-CDPH-UC7/2020,EPI_ISL_413925,,2020-03-05,Strain
USA/CA-CDPH-UC8/2020,EPI_ISL_413926,,2020-03-05,Strain
USA/CA-CDPH-UC9/2020,EPI_ISL_413928,,2020-03-05,Strain
USA/CA-PC101P/2020,EPI_ISL_414648,,2020-03-11,Strain
USA/CA1/2020,EPI_ISL_406034,MN994467,2020-01-23,Strain
USA/CA2/2020,EPI_ISL_406036,MN994468,2020-01-22,Strain
USA/CA3/2020,EPI_ISL_408008,MT027062,2020-01-29,Strain
USA/CA4/2020,EPI_ISL_408009,MT027063,2020-01-29,Strain
USA/CA5/2020,EPI_ISL_408010,MT027064,2020-01-29,Strain
USA/CA6/2020,EPI_ISL_410044,MT044258,2020-01-27,Strain
USA/CA7/2020,EPI_ISL_411954,MT106052,2020-02-06,Strain
USA/CA8/2020,EPI_ISL_411955,MT106053,2020-02-10,Strain
USA/CA9/2020,EPI_ISL_412862,MT118835,2020-02-23,Strain
USA/CruiseA-1/2020,EPI_ISL_413606,,2020-02-17,Strain
USA/CruiseA-10/2020,EPI_ISL_413615,,2020-02-17,Strain
USA/CruiseA-11/2020,EPI_ISL_413616,,2020-02-17,Strain
USA/CruiseA-12/2020,EPI_ISL_413617,,2020-02-20,Strain
USA/CruiseA-13/2020,EPI_ISL_413618,,2020-02-20,Strain
USA/CruiseA-14/2020,EPI_ISL_413619,,2020-02-25,Strain
USA/CruiseA-15/2020,EPI_ISL_413620,,2020-02-18,Strain
USA/CruiseA-16/2020,EPI_ISL_413621,,2020-02-18,Strain
USA/CruiseA-17/2020,EPI_ISL_413622,,2020-02-24,Strain
USA/CruiseA-18/2020,EPI_ISL_413623,,2020-02-24,Strain
USA/CruiseA-19/2020,EPI_ISL_414479,,2020-02-18,Strain
USA/CruiseA-2/2020,EPI_ISL_413607,,2020-02-18,Strain
USA/CruiseA-21/2020,EPI_ISL_414480,,2020-02-21,Strain
USA/CruiseA-22/2020,EPI_ISL_414481,,2020-02-21,Strain
USA/CruiseA-23/2020,EPI_ISL_414482,,2020-02-18,Strain
USA/CruiseA-24/2020,EPI_ISL_414483,,2020-02-17,Strain
USA/CruiseA-25/2020,EPI_ISL_414484,,2020-02-17,Strain
USA/CruiseA-26/2020,EPI_ISL_414485,,2020-02-24,Strain
USA/CruiseA-3/2020,EPI_ISL_413608,,2020-02-18,Strain
USA/CruiseA-4/2020,EPI_ISL_413609,,2020-02-21,Strain
USA/CruiseA-5/2020,EPI_ISL_413610,,2020-02-21,Strain
USA/CruiseA-6/2020,EPI_ISL_413611,,2020-02-21,Strain
USA/CruiseA-7/2020,EPI_ISL_413612,,2020-02-17,Strain
USA/CruiseA-8/2020,EPI_ISL_413613,,2020-02-17,Strain
USA/CruiseA-9/2020,EPI_ISL_413614,,2020-02-17,Strain
USA/IL1/2020,EPI_ISL_404253,MN988713,2020-01-21,Strain
USA/IL2/2020,EPI_ISL_410045,MT044257,2020-01-28,Strain
USA/MA1/2020,EPI_ISL_409067,MT039888,2020-01-29,Strain
USA/MN1-MDH1/2020,EPI_ISL_414588,,2020-03-05,Strain
USA/MN2-MDH2/2020,EPI_ISL_414589,,2020-03-07,Strain
USA/MN3-MDH3/2020,EPI_ISL_414590,,2020-03-09,Strain
USA/NY-NYUMC1/2020,EPI_ISL_414639,,2020-03-04,Strain
USA/NY1-PV08001/2020,EPI_ISL_414476,,2020-02-29,Strain
USA/TX1/2020,EPI_ISL_411956,MT106054,2020-02-11,Strain
USA/UC-CDPH-UC11/2020,EPI_ISL_413931,,2020-03-05,Strain
USA/WA-S2/2020,EPI_ISL_413456,,2020-02-20,Strain
USA/WA-S3/2020,EPI_ISL_413560,,2020-02-28,Strain
USA/WA-UW15/2020,EPI_ISL_414363,,2020-03-04,Strain
USA/WA-UW16/2020,EPI_ISL_414364,,2020-03-05,Strain
USA/WA-UW17/2020,EPI_ISL_414365,,2020-03-06,Strain
USA/WA-UW18/2020,EPI_ISL_414366,,2020-03-05,Strain
USA/WA-UW19/2020,EPI_ISL_414367,,2020-03-05,Strain
USA/WA-UW20/2020,EPI_ISL_414368,,2020-03-05,Strain
USA/WA-UW21/2020,EPI_ISL_414369,,2020-03-05,Strain
USA/WA-UW22/2020,EPI_ISL_414591,,2020-03-06,Strain
USA/WA-UW23/2020,EPI_ISL_414592,,2020-03-06,Strain
USA/WA-UW24/2020,EPI_ISL_414593,,2020-03-05,Strain
USA/WA-UW25/2020,EPI_ISL_414594,,2020-03-05,Strain
USA/WA-UW26/2020,EPI_ISL_414595,,2020-03-05,Strain
USA/WA-UW27/2020,EPI_ISL_414596,,2020-03-04,Strain
USA/WA-UW28/2020,EPI_ISL_414597,,2020-03-04,Strain
USA/WA-UW29/2020,EPI_ISL_414616,,2020-03-08,Strain
USA/WA-UW30/2020,EPI_ISL_414617,,2020-03-08,Strain
USA/WA-UW31/2020,EPI_ISL_414618,,2020-03-08,Strain
USA/WA-UW32/2020,EPI_ISL_414619,,2020-03-07,Strain
USA/WA-UW33/2020,EPI_ISL_414620,,2020-03-08,Strain
USA/WA-UW34/2020,EPI_ISL_414621,,2020-03-08,Strain
USA/WA-UW35/2020,EPI_ISL_414622,,2020-03-08,Strain
USA/WA1-A12/2020,EPI_ISL_407214,MT020880,2020-01-25,Strain
USA/WA1-F6/2020,EPI_ISL_407215,MT020881,2020-01-25,Strain
USA/WA1/2020,EPI_ISL_404895,MN985325,2020-01-19,Strain
USA/WA11-UW7/2020,EPI_ISL_413562,,2020-03-02,Strain
USA/WA12-UW8/2020,EPI_ISL_413563,,2020-03-03,Strain
USA/WA13-UW9/2020,EPI_ISL_413601,,2020-03-02,Strain
USA/WA14-UW10/2020,EPI_ISL_413649,,2020-03-05,Strain
USA/WA15-UW11/2020,EPI_ISL_413650,,2020-03-05,Strain
USA/WA16-UW12/2020,EPI_ISL_413651,,2020-03-05,Strain
USA/WA17-UW13/2020,EPI_ISL_413652,,2020-03-05,Strain
USA/WA18-UW14/2020,EPI_ISL_413653,,2020-03-05,Strain
USA/WA2/2020,EPI_ISL_412970,,2020-02-24,Strain
USA/WA3-UW1/2020,EPI_ISL_413025,,2020-02-27,Strain
USA/WA4-UW2/2020,EPI_ISL_413455,,2020-02-28,Strain
USA/WA6-UW3/2020,EPI_ISL_413457,,2020-02-29,Strain
USA/WA7-UW4/2020,EPI_ISL_413458,,2020-03-01,Strain
USA/WA8-UW5/2020,EPI_ISL_413486,,2020-03-01,Strain
USA/WA9-UW6/2020,EPI_ISL_413487,,2020-03-01,Strain
USA/WI1/2020,EPI_ISL_408670,MT039887,2020-01-31,Strain
Vietnam/VR03-38142/2020,EPI_ISL_408668,,2020-01-24,Strain
Wales/PHW03/2020,EPI_ISL_414486,,2020-03-07,Strain
Wales/PHW05/2020,EPI_ISL_414488,,2020-03-08,Strain
Wales/PHW1/2020,EPI_ISL_413555,,2020-02-27,Strain
Wales/PHW2/2020,EPI_ISL_413556,,2020-03-04,Strain
Wuhan-Hu-1/2019,EPI_ISL_402125,MN908947,2019-12-26,Strain
Wuhan/HBCDC-HB-01/2019,EPI_ISL_402132,,2019-12-30,Strain
Wuhan/HBCDC-HB-02/2019,EPI_ISL_412898,,2019-12-30,Strain
Wuhan/HBCDC-HB-02/2020,EPI_ISL_412978,,2020-01-17,Strain
Wuhan/HBCDC-HB-03/2019,EPI_ISL_412899,,2019-12-30,Strain
Wuhan/HBCDC-HB-03/2020,EPI_ISL_412979,,2020-01-18,Strain
Wuhan/HBCDC-HB-04/2019,EPI_ISL_412900,,2019-12-30,Strain
Wuhan/HBCDC-HB-04/2020,EPI_ISL_412980,,2020-01-18,Strain
Wuhan/HBCDC-HB-05/2020,EPI_ISL_412981,,2020-01-18,Strain
Wuhan/HBCDC-HB-06/2020,EPI_ISL_412982,,2020-02-07,Strain
Wuhan/IPBCAMS-WH-01/2019,EPI_ISL_402123,MT019529,2019-12-24,Strain
Wuhan/IPBCAMS-WH-02/2019,EPI_ISL_403931,MT019530,2019-12-30,Strain
Wuhan/IPBCAMS-WH-03/2019,EPI_ISL_403930,MT019531,2019-12-30,Strain
Wuhan/IPBCAMS-WH-04/2019,EPI_ISL_403929,MT019532,2019-12-30,Strain
Wuhan/IPBCAMS-WH-05/2020,EPI_ISL_403928,MT019533,2020-01-01,Strain
Wuhan/IVDC-HB-01/2019,EPI_ISL_402119,,2019-12-30,Strain
Wuhan/IVDC-HB-04/2020,EPI_ISL_402120,,2020-01-01,Strain
Wuhan/IVDC-HB-05/2019,EPI_ISL_402121,,2019-12-30,Strain
Wuhan/IVDC-HB-envF13-20/2020,EPI_ISL_408514,,2020-01-01,Strain
Wuhan/IVDC-HB-envF13-21/2020,EPI_ISL_408515,,2020-01-01,Strain
Wuhan/IVDC-HB-envF13/2020,EPI_ISL_408511,,2020-01-01,Strain
Wuhan/IVDC-HB-envF54/2020,EPI_ISL_408512,,2020-01-01,Strain
Wuhan/WH01/2019,EPI_ISL_406798,LR757998,2019-12-26,Strain
Wuhan/WH02/2019,EPI_ISL_406799,LR757997,2019-12-31,Strain
Wuhan/WH03/2020,EPI_ISL_406800,LR757996,2020-01-01,Strain
Wuhan/WH04/2020,EPI_ISL_406801,LR757995,2020-01-05,Strain
Wuhan/WH05/2020,EPI_ISL_408978,,2020-02-07,Strain
Wuhan/WIV02/2019,EPI_ISL_402127,MN996527,2019-12-30,Strain
Wuhan/WIV04/2019,EPI_ISL_402124,MN996528,2019-12-30,Strain
Wuhan/WIV05/2019,EPI_ISL_402128,MN996529,2019-12-30,Strain
Wuhan/WIV06/2019,EPI_ISL_402129,MN996530,2019-12-30,Strain
Wuhan/WIV07/2019,EPI_ISL_402130,MN996531,2019-12-30,Strain
Yunnan/IVDC-YN-003/2020,EPI_ISL_408480,MT049951,2020-01-17,Strain
Zhejiang/WZ-01/2020,EPI_ISL_404227,,2020-01-16,Strain
Zhejiang/WZ-02/2020,EPI_ISL_404228,,2020-01-17,Strain
bat/Yunnan/RaTG13/2013,EPI_ISL_402131,,2013-07-24,Strain
canine/HongKong/20-02756/2020,EPI_ISL_414518,,2020-02-26,Strain
pangolin/China/MP789/2019,EPI_ISL_412860,,2019-03-19,Strain
pangolin/Guangdong/1/2019,EPI_ISL_410721,,2019,Strain
pangolin/Guangdong/P2S/2019,EPI_ISL_410544,,2019,Strain
pangolin/Guangxi/P1E/2017,EPI_ISL_410539,,2017,Strain
pangolin/Guangxi/P2V/2017,EPI_ISL_410542,,2017,Strain
pangolin/Guangxi/P3B/2017,EPI_ISL_410543,,2017,Strain
pangolin/Guangxi/P4L/2017,EPI_ISL_410538,,2017,Strain
pangolin/Guangxi/P5E/2017,EPI_ISL_410541,,2017,Strain
pangolin/Guangxi/P5L/2017,EPI_ISL_410540,,2017,Strain
