:START_ID(host_taxonomy_id),:END_ID(strain_id),:TYPE
9606,Anhui/SZ005/2020,INFECTED_BY
9606,Australia/NSW01/2020,INFECTED_BY
9606,Australia/NSW05/2020,INFECTED_BY
9606,Australia/NSW06/2020,INFECTED_BY
9606,Australia/NSW07/2020,INFECTED_BY
9606,Australia/NSW08/2020,INFECTED_BY
9606,Australia/NSW09/2020,INFECTED_BY
9606,Australia/NSW10/2020,INFECTED_BY
9606,Australia/NSW11/2020,INFECTED_BY
9606,Australia/NSW12/2020,INFECTED_BY
9606,Australia/NSW13/2020,INFECTED_BY
9606,Australia/NSW14/2020,INFECTED_BY
9606,Australia/QLD01/2020,INFECTED_BY
9606,Australia/QLD02/2020,INFECTED_BY
9606,Australia/QLD03/2020,INFECTED_BY
9606,Australia/QLD04/2020,INFECTED_BY
9606,Australia/QLD09/2020,INFECTED_BY
9606,Australia/VIC01/2020,INFECTED_BY
9606,Beijing/105/2020,INFECTED_BY
9606,Beijing/231/2020,INFECTED_BY
9606,Beijing/233/2020,INFECTED_BY
9606,Beijing/235/2020,INFECTED_BY
9606,Beijing/IVDC-BJ-005/2020,INFECTED_BY
9606,Belgium/GHB-03021/2020,INFECTED_BY
9606,Brazil/SPBR-01/2020,INFECTED_BY
9606,Brazil/SPBR-02/2020,INFECTED_BY
9606,Brazil/SPBR-03/2020,INFECTED_BY
9606,Brazil/SPBR-04/2020,INFECTED_BY
9606,Brazil/SPBR-05/2020,INFECTED_BY
9606,Brazil/SPBR-06/2020,INFECTED_BY
9606,Cambodia/0012/2020,INFECTED_BY
9606,Canada/BC_37_0-2/2020,INFECTED_BY
9606,Canada/ON-PHL2445/2020,INFECTED_BY
9606,Canada/ON-VIDO-01/2020,INFECTED_BY
9606,Chile/Santiago-1/2020,INFECTED_BY
9606,Chile/Santiago-2/2020,INFECTED_BY
9606,Chile/Talca-1/2020,INFECTED_BY
9606,Chile/Talca-2/2020,INFECTED_BY
9606,China/IQTC01/2020,INFECTED_BY
9606,China/IQTC02/2020,INFECTED_BY
9606,China/WF0001/2020,INFECTED_BY
9606,China/WF0002/2020,INFECTED_BY
9606,China/WF0003/2020,INFECTED_BY
9606,China/WF0004/2020,INFECTED_BY
9606,China/WF0006/2020,INFECTED_BY
9606,China/WF0009/2020,INFECTED_BY
9606,China/WF0012/2020,INFECTED_BY
9606,China/WF0014/2020,INFECTED_BY
9606,China/WF0015/2020,INFECTED_BY
9606,China/WF0016/2020,INFECTED_BY
9606,China/WF0017/2020,INFECTED_BY
9606,China/WF0018/2020,INFECTED_BY
9606,China/WF0019/2020,INFECTED_BY
9606,China/WF0020/2020,INFECTED_BY
9606,China/WF0021/2020,INFECTED_BY
9606,China/WF0023/2020,INFECTED_BY
9606,China/WF0024/2020,INFECTED_BY
9606,China/WF0026/2020,INFECTED_BY
9606,China/WF0028/2020,INFECTED_BY
9606,China/WF0029/2020,INFECTED_BY
9606,China/WH-09/2020,INFECTED_BY
9606,China/WHU01/2020,INFECTED_BY
9606,China/WHU02/2020,INFECTED_BY
9606,Chongqing/IVDC-CQ-001/2020,INFECTED_BY
9606,Chongqing/YC01/2020,INFECTED_BY
9606,Chongqing/ZX01/2020,INFECTED_BY
9606,CzechRepublic/951/2020,INFECTED_BY
9606,England/01/2020,INFECTED_BY
9606,England/02/2020,INFECTED_BY
9606,England/09c/2020,INFECTED_BY
9606,England/200641094/2020,INFECTED_BY
9606,England/200690245/2020,INFECTED_BY
9606,England/200690300/2020,INFECTED_BY
9606,England/200690306/2020,INFECTED_BY
9606,England/200690756/2020,INFECTED_BY
9606,England/200940527/2020,INFECTED_BY
9606,England/200960041/2020,INFECTED_BY
9606,England/200960515/2020,INFECTED_BY
9606,England/200981386/2020,INFECTED_BY
9606,England/200990002/2020,INFECTED_BY
9606,England/200990006/2020,INFECTED_BY
9606,England/200990660/2020,INFECTED_BY
9606,England/200990723/2020,INFECTED_BY
9606,England/200990724/2020,INFECTED_BY
9606,England/200990725/2020,INFECTED_BY
9606,England/200991076/2020,INFECTED_BY
9606,England/201000003/2020,INFECTED_BY
9606,England/201040081/2020,INFECTED_BY
9606,England/201040141/2020,INFECTED_BY
9606,England/Sheff01/2020,INFECTED_BY
9606,England/Sheff02/2020,INFECTED_BY
9606,Finland/1/2020,INFECTED_BY
9606,Finland/FIN-25/2020,INFECTED_BY
9606,Finland/FIN01032020/2020,INFECTED_BY
9606,Finland/FIN03032020A/2020,INFECTED_BY
9606,Finland/FIN03032020B/2020,INFECTED_BY
9606,Finland/FIN03032020C/2020,INFECTED_BY
9606,Foshan/20SF207/2020,INFECTED_BY
9606,Foshan/20SF210/2020,INFECTED_BY
9606,Foshan/20SF211/2020,INFECTED_BY
9606,France/GE1583/2020,INFECTED_BY
9606,France/GE1973/2020,INFECTED_BY
9606,France/GE1977/2020,INFECTED_BY
9606,France/HF1795/2020,INFECTED_BY
9606,France/HF1805/2020,INFECTED_BY
9606,France/HF1870/2020,INFECTED_BY
9606,France/HF1871/2020,INFECTED_BY
9606,France/HF1986/2020,INFECTED_BY
9606,France/HF1988/2020,INFECTED_BY
9606,France/HF1989/2020,INFECTED_BY
9606,France/HF1993/2020,INFECTED_BY
9606,France/HF1995/2020,INFECTED_BY
9606,France/IDF0372-isl/2020,INFECTED_BY
9606,France/IDF0372/2020,INFECTED_BY
9606,France/IDF0373/2020,INFECTED_BY
9606,France/IDF0386-islP1/2020,INFECTED_BY
9606,France/IDF0386-islP3/2020,INFECTED_BY
9606,France/IDF0515-isl/2020,INFECTED_BY
9606,France/IDF0515/2020,INFECTED_BY
9606,France/IDF0571/2020,INFECTED_BY
9606,France/IDF0626/2020,INFECTED_BY
9606,France/IDF1980/2020,INFECTED_BY
9606,France/N1620/2020,INFECTED_BY
9606,France/RA739/2020,INFECTED_BY
9606,Fujian/13/2020,INFECTED_BY
9606,Fujian/8/2020,INFECTED_BY
9606,Germany/Baden-Wuerttemberg-1/2020,INFECTED_BY
9606,Germany/BavPat1/2020,INFECTED_BY
9606,Germany/BavPat2/2020,INFECTED_BY
9606,Germany/BavPat3/2020,INFECTED_BY
9606,Germany/NRW-01/2020,INFECTED_BY
9606,Germany/NRW-011/2020,INFECTED_BY
9606,Germany/NRW-02-1/2020,INFECTED_BY
9606,Germany/NRW-03/2020,INFECTED_BY
9606,Germany/NRW-04/2020,INFECTED_BY
9606,Germany/NRW-05/2020,INFECTED_BY
9606,Germany/NRW-06/2020,INFECTED_BY
9606,Germany/NRW-07/2020,INFECTED_BY
9606,Germany/NRW-08/2020,INFECTED_BY
9606,Germany/NRW-09/2020,INFECTED_BY
9606,Germany/NRW-10/2020,INFECTED_BY
9606,Guangdong/2020XN4239-P0034/2020,INFECTED_BY
9606,Guangdong/2020XN4243-P0035/2020,INFECTED_BY
9606,Guangdong/2020XN4273-P0036/2020,INFECTED_BY
9606,Guangdong/2020XN4276-P0037/2020,INFECTED_BY
9606,Guangdong/2020XN4291-P0038/2020,INFECTED_BY
9606,Guangdong/2020XN4373-P0039/2020,INFECTED_BY
9606,Guangdong/2020XN4433-P0040/2020,INFECTED_BY
9606,Guangdong/2020XN4448-P0002/2020,INFECTED_BY
9606,Guangdong/2020XN4459-P0041/2020,INFECTED_BY
9606,Guangdong/2020XN4475-P0042/2020,INFECTED_BY
9606,Guangdong/20SF012/2020,INFECTED_BY
9606,Guangdong/20SF013/2020,INFECTED_BY
9606,Guangdong/20SF014/2020,INFECTED_BY
9606,Guangdong/20SF025/2020,INFECTED_BY
9606,Guangdong/20SF028/2020,INFECTED_BY
9606,Guangdong/20SF040/2020,INFECTED_BY
9606,Guangdong/20SF174/2020,INFECTED_BY
9606,Guangdong/20SF201/2020,INFECTED_BY
9606,Guangdong/DG-S2-P0054/2020,INFECTED_BY
9606,Guangdong/DG-S41-P0056/2020,INFECTED_BY
9606,Guangdong/DG-S6-P0055/2020,INFECTED_BY
9606,Guangdong/DG-S9-P0045/2020,INFECTED_BY
9606,Guangdong/FS-S29-P0051/2020,INFECTED_BY
9606,Guangdong/FS-S30-P0052/2020,INFECTED_BY
9606,Guangdong/FS-S34-P0015/2020,INFECTED_BY
9606,Guangdong/FS-S42-P0046/2020,INFECTED_BY
9606,Guangdong/FS-S48-P0047/2020,INFECTED_BY
9606,Guangdong/FS-S50-P0053/2020,INFECTED_BY
9606,Guangdong/GD2020012-P0022/2020,INFECTED_BY
9606,Guangdong/GD2020016-P0011/2020,INFECTED_BY
9606,Guangdong/GD2020080-P0010/2020,INFECTED_BY
9606,Guangdong/GD2020085-P0043/2020,INFECTED_BY
9606,Guangdong/GD2020086-P0021/2020,INFECTED_BY
9606,Guangdong/GD2020087-P0008/2020,INFECTED_BY
9606,Guangdong/GD2020115-P0009/2020,INFECTED_BY
9606,Guangdong/GD2020134-P0031/2020,INFECTED_BY
9606,Guangdong/GD2020139-P0007/2020,INFECTED_BY
9606,Guangdong/GD2020227-P0029/2020,INFECTED_BY
9606,Guangdong/GD2020233-P0027/2020,INFECTED_BY
9606,Guangdong/GD2020234-P0023/2020,INFECTED_BY
9606,Guangdong/GD2020241-P0013/2020,INFECTED_BY
9606,Guangdong/GD2020246-P0028/2020,INFECTED_BY
9606,Guangdong/GD2020258-P0018/2020,INFECTED_BY
9606,Guangdong/GDFS2020052-P0025/2020,INFECTED_BY
9606,Guangdong/GDFS2020054-P0005/2020,INFECTED_BY
9606,Guangdong/GDFS2020056-P0044/2020,INFECTED_BY
9606,Guangdong/GDFS2020127-P0026/2020,INFECTED_BY
9606,Guangdong/GDSZ202004-P0004/2020,INFECTED_BY
9606,Guangdong/GDSZ202008-P0020/2020,INFECTED_BY
9606,Guangdong/GDSZ202009-P0032/2020,INFECTED_BY
9606,Guangdong/GDSZ202013-P0014/2020,INFECTED_BY
9606,Guangdong/GDSZ202015-P0019/2020,INFECTED_BY
9606,Guangdong/GZ-S6-P0050/2020,INFECTED_BY
9606,Guangdong/JM-S1-P0062/2020,INFECTED_BY
9606,Guangdong/MM-S1-P0048/2020,INFECTED_BY
9606,Guangdong/SZ-N128-P0057/2020,INFECTED_BY
9606,Guangdong/SZ-N59-P0049/2020,INFECTED_BY
9606,Guangdong/ZH-N22-P0059/2020,INFECTED_BY
9606,Guangdong/ZH-S33-P0058/2020,INFECTED_BY
9606,Guangdong/ZQ-S2-P0061/2020,INFECTED_BY
9606,Guangdong/ZS-S6-P0060/2020,INFECTED_BY
9606,Guangzhou/20SF206/2020,INFECTED_BY
9606,Hangzhou/HZ-1/2020,INFECTED_BY
9606,Hangzhou/HZCDC0001/2020,INFECTED_BY
9606,Hefei/2/2020,INFECTED_BY
9606,Henan/IVDC-HeN-002/2020,INFECTED_BY
9606,HongKong/VB20024950/2020,INFECTED_BY
9606,HongKong/VB20026565/2020,INFECTED_BY
9606,HongKong/VM20001061/2020,INFECTED_BY
9606,HongKong/case42_VM20002493/2020,INFECTED_BY
9606,HongKong/case48_VM20002507/2020,INFECTED_BY
9606,HongKong/case49_VM20002508/2020,INFECTED_BY
9606,HongKong/case52_VM20002582/2020,INFECTED_BY
9606,HongKong/case78_VM20002849/2020,INFECTED_BY
9606,HongKong/case85_VM20002868/2020,INFECTED_BY
9606,HongKong/case90_VM20002907/2020,INFECTED_BY
9606,India/1-27/2020,INFECTED_BY
9606,India/1-31/2020,INFECTED_BY
9606,Ireland/COR-20134/2020,INFECTED_BY
9606,Ireland/Dublin-19072/2020,INFECTED_BY
9606,Ireland/Limerick-19933/2020,INFECTED_BY
9606,Ireland/Limerick-19934/2020,INFECTED_BY
9606,Ireland/Limerick-19935/2020,INFECTED_BY
9606,Italy/CDG1/2020,INFECTED_BY
9606,Italy/INMI1-cs/2020,INFECTED_BY
9606,Italy/INMI1-isl/2020,INFECTED_BY
9606,Italy/SPL1/2020,INFECTED_BY
9606,Italy/UniSR1/2020,INFECTED_BY
9606,Japan/AI/I-004/2020,INFECTED_BY
9606,Japan/Hu_DP_Kng_19-020/2020,INFECTED_BY
9606,Japan/Hu_DP_Kng_19-027/2020,INFECTED_BY
9606,Japan/KY-V-029/2020,INFECTED_BY
9606,Japan/NA-20-05-1/2020,INFECTED_BY
9606,Japan/OS-20-07-1/2020,INFECTED_BY
9606,Japan/TK/20-31-3/2020,INFECTED_BY
9606,Japan/TKYE6182/2020,INFECTED_BY
9606,Japan/TY-WK-012/2020,INFECTED_BY
9606,Japan/TY-WK-501/2020,INFECTED_BY
9606,Japan/TY-WK-521/2020,INFECTED_BY
9606,Jiangsu/IVDC-JS-001/2020,INFECTED_BY
9606,Jiangsu/JS01/2020,INFECTED_BY
9606,Jiangsu/JS02/2020,INFECTED_BY
9606,Jiangsu/JS03/2020,INFECTED_BY
9606,Jiangxi/IVDC-JX-002/2020,INFECTED_BY
9606,Jingzhou/HBCDC-HB-01/2020,INFECTED_BY
9606,Luxembourg/Lux1/2020,INFECTED_BY
9606,Mexico/CDMX/InDRE_01/2020,INFECTED_BY
9606,Nepal/61/2020,INFECTED_BY
9606,Netherlands/Andel_1365066/2020,INFECTED_BY
9606,Netherlands/Berlicum_1363564/2020,INFECTED_BY
9606,Netherlands/Blaricum_1364780/2020,INFECTED_BY
9606,Netherlands/Coevorden_1363618/2020,INFECTED_BY
9606,Netherlands/Dalen_1363624/2020,INFECTED_BY
9606,Netherlands/Delft_1363424/2020,INFECTED_BY
9606,Netherlands/Diemen_1363454/2020,INFECTED_BY
9606,Netherlands/Eindhoven_1363782/2020,INFECTED_BY
9606,Netherlands/Gelderland_1/2020,INFECTED_BY
9606,Netherlands/Haarlem_1363688/2020,INFECTED_BY
9606,Netherlands/Hardinxveld_Giessendam_1364806/2020,INFECTED_BY
9606,Netherlands/Helmond_1363548/2020,INFECTED_BY
9606,Netherlands/Limburg_2/2020,INFECTED_BY
9606,Netherlands/Limburg_3/2020,INFECTED_BY
9606,Netherlands/Limburg_4/2020,INFECTED_BY
9606,Netherlands/Limburg_5/2020,INFECTED_BY
9606,Netherlands/Limburg_6/2020,INFECTED_BY
9606,Netherlands/Loon_op_zand_1363512/2020,INFECTED_BY
9606,Netherlands/Naarden_1364774/2020,INFECTED_BY
9606,Netherlands/Nieuwendijk_1363582/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_1/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_10/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_11/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_12/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_13/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_14/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_15/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_16/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_17/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_18/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_19/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_2/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_20/2020,INFECTED_BY
