:START_ID(host_taxonomy_id),:END_ID(strain_id),:TYPE
9606,Netherlands/NoordBrabant_21/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_22/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_23/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_24/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_25/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_26/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_27/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_28/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_29/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_3/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_30/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_31/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_32/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_33/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_34/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_35/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_36/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_37/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_38/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_39/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_4/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_5/2020,INFECTED_BY
9606,Netherlands/NoordBrabant_6/2020,INFECTED_BY
9606,Netherlands/NoordHolland_1/2020,INFECTED_BY
9606,Netherlands/NoordHolland_2/2020,INFECTED_BY
9606,Netherlands/Nootdorp_1364222/2020,INFECTED_BY
9606,Netherlands/Oisterwijk_1364072/2020,INFECTED_BY
9606,Netherlands/Oss_1363500/2020,INFECTED_BY
9606,Netherlands/Overijssel_1/2020,INFECTED_BY
9606,Netherlands/Overijssel_2/2020,INFECTED_BY
9606,Netherlands/Rotterdam_1363790/2020,INFECTED_BY
9606,Netherlands/Rotterdam_1364040/2020,INFECTED_BY
9606,Netherlands/Rotterdam_1364740/2020,INFECTED_BY
9606,Netherlands/Tilburg_/2020,INFECTED_BY
9606,Netherlands/Tilburg_1363354/2020,INFECTED_BY
9606,Netherlands/Tilburg_1364286/2020,INFECTED_BY
9606,Netherlands/Utrecht_1/2020,INFECTED_BY
9606,Netherlands/Utrecht_10/2020,INFECTED_BY
9606,Netherlands/Utrecht_11/2020,INFECTED_BY
9606,Netherlands/Utrecht_12/2020,INFECTED_BY
9606,Netherlands/Utrecht_13/2020,INFECTED_BY
9606,Netherlands/Utrecht_1363564/2020,INFECTED_BY
9606,Netherlands/Utrecht_1363628/2020,INFECTED_BY
9606,Netherlands/Utrecht_1364066/2020,INFECTED_BY
9606,Netherlands/Utrecht_14/2020,INFECTED_BY
9606,Netherlands/Utrecht_15/2020,INFECTED_BY
9606,Netherlands/Utrecht_16/2020,INFECTED_BY
9606,Netherlands/Utrecht_2/2020,INFECTED_BY
9606,Netherlands/Utrecht_3/2020,INFECTED_BY
9606,Netherlands/Utrecht_4/2020,INFECTED_BY
9606,Netherlands/Utrecht_5/2020,INFECTED_BY
9606,Netherlands/Utrecht_6/2020,INFECTED_BY
9606,Netherlands/Utrecht_7/2020,INFECTED_BY
9606,Netherlands/Utrecht_8/2020,INFECTED_BY
9606,Netherlands/Zeewolde_1365080/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_1/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_10/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_11/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_13/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_14/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_15/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_16/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_17/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_18/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_19/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_2/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_20/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_21/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_22/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_23/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_24/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_5/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_6/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_7/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_8/2020,INFECTED_BY
9606,Netherlands/ZuidHolland_9/2020,INFECTED_BY
9606,NetherlandsL/Houten_1363498/2020,INFECTED_BY
9606,NewZealand/01/2020,INFECTED_BY
9606,Nigeria/Lagos01/2020,INFECTED_BY
9606,Nonthaburi/61/2020,INFECTED_BY
9606,Nonthaburi/74/2020,INFECTED_BY
9606,Portugal/CV62/2020,INFECTED_BY
9606,Portugal/CV63/2020,INFECTED_BY
9606,Scotland/CVR01/2020,INFECTED_BY
9606,Scotland/CVR02/2020,INFECTED_BY
9606,Scotland/CVR03/2020,INFECTED_BY
9606,Scotland/CVR04/2020,INFECTED_BY
9606,Scotland/CVR05/2020,INFECTED_BY
9606,Shandong/IVDC-SD-001/2020,INFECTED_BY
9606,Shanghai/IVDC-SH-001/2020,INFECTED_BY
9606,Shanghai/SH01/2020,INFECTED_BY
9606,Shenzhen/HKU-SZ-002/2020,INFECTED_BY
9606,Shenzhen/HKU-SZ-005/2020,INFECTED_BY
9606,Shenzhen/SZTH-001/2020,INFECTED_BY
9606,Shenzhen/SZTH-002/2020,INFECTED_BY
9606,Shenzhen/SZTH-003/2020,INFECTED_BY
9606,Shenzhen/SZTH-004/2020,INFECTED_BY
9606,Sichuan/IVDC-SC-001/2020,INFECTED_BY
9606,Singapore/1/2020,INFECTED_BY
9606,Singapore/10/2020,INFECTED_BY
9606,Singapore/11/2020,INFECTED_BY
9606,Singapore/12/2020,INFECTED_BY
9606,Singapore/13/2020,INFECTED_BY
9606,Singapore/14/2020,INFECTED_BY
9606,Singapore/2/2020,INFECTED_BY
9606,Singapore/3/2020,INFECTED_BY
9606,Singapore/4/2020,INFECTED_BY
9606,Singapore/5/2020,INFECTED_BY
9606,Singapore/6/2020,INFECTED_BY
9606,Singapore/7/2020,INFECTED_BY
9606,Singapore/8/2020,INFECTED_BY
9606,Singapore/9/2020,INFECTED_BY
9606,SouthKorea/KCDC03/2020,INFECTED_BY
9606,SouthKorea/KCDC05/2020,INFECTED_BY
9606,SouthKorea/KCDC06/2020,INFECTED_BY
9606,SouthKorea/KCDC07/2020,INFECTED_BY
9606,SouthKorea/KCDC12/2020,INFECTED_BY
9606,SouthKorea/KCDC24/2020,INFECTED_BY
9606,SouthKorea/KUMC01/2020,INFECTED_BY
9606,SouthKorea/KUMC02/2020,INFECTED_BY
9606,SouthKorea/KUMC03/2020,INFECTED_BY
9606,SouthKorea/KUMC04/2020,INFECTED_BY
9606,SouthKorea/KUMC05/2020,INFECTED_BY
9606,SouthKorea/KUMC06/2020,INFECTED_BY
9606,SouthKorea/SNU01/2020,INFECTED_BY
9606,Spain/Valencia1/2020,INFECTED_BY
9606,Spain/Valencia2/2020,INFECTED_BY
9606,Spain/Valencia3/2020,INFECTED_BY
9606,Sweden/01/2020,INFECTED_BY
9606,Switzerland/1000477102/2020,INFECTED_BY
9606,Switzerland/1000477377/2020,INFECTED_BY
9606,Switzerland/1000477757/2020,INFECTED_BY
9606,Switzerland/1000477796/2020,INFECTED_BY
9606,Switzerland/1000477797/2020,INFECTED_BY
9606,Switzerland/1000477806/2020,INFECTED_BY
9606,Switzerland/AG0361/2020,INFECTED_BY
9606,Switzerland/BL0902/2020,INFECTED_BY
9606,Switzerland/GE3121/2020,INFECTED_BY
9606,Switzerland/GE3895/2020,INFECTED_BY
9606,Switzerland/GE5373/2020,INFECTED_BY
9606,Switzerland/GE9586/2020,INFECTED_BY
9606,Switzerland/TI9486/2020,INFECTED_BY
9606,Switzerland/VD5615/2020,INFECTED_BY
9606,Sydney/2/2020,INFECTED_BY
9606,Sydney/3/2020,INFECTED_BY
9606,Taiwan/2/2020,INFECTED_BY
9606,Taiwan/3/2020,INFECTED_BY
9606,Taiwan/4/2020,INFECTED_BY
9606,Taiwan/CGMH-CGU-01/2020,INFECTED_BY
9606,Taiwan/NTU01/2020,INFECTED_BY
9606,Taiwan/NTU02/2020,INFECTED_BY
9606,Taiwan/NTU03/2020,INFECTED_BY
9606,Tianmen/HBCDC-HB-07/2020,INFECTED_BY
9606,USA/AZ1/2020,INFECTED_BY
9606,USA/CA-CDPH-UC1/2020,INFECTED_BY
9606,USA/CA-CDPH-UC2/2020,INFECTED_BY
9606,USA/CA-CDPH-UC3/2020,INFECTED_BY
9606,USA/CA-CDPH-UC4/2020,INFECTED_BY
9606,USA/CA-CDPH-UC5/2020,INFECTED_BY
9606,USA/CA-CDPH-UC6/2020,INFECTED_BY
9606,USA/CA-CDPH-UC7/2020,INFECTED_BY
9606,USA/CA-CDPH-UC8/2020,INFECTED_BY
9606,USA/CA-CDPH-UC9/2020,INFECTED_BY
9606,USA/CA1/2020,INFECTED_BY
9606,USA/CA2/2020,INFECTED_BY
9606,USA/CA3/2020,INFECTED_BY
9606,USA/CA4/2020,INFECTED_BY
9606,USA/CA5/2020,INFECTED_BY
9606,USA/CA6/2020,INFECTED_BY
9606,USA/CA7/2020,INFECTED_BY
9606,USA/CA8/2020,INFECTED_BY
9606,USA/CA9/2020,INFECTED_BY
9606,USA/CruiseA-1/2020,INFECTED_BY
9606,USA/CruiseA-10/2020,INFECTED_BY
9606,USA/CruiseA-11/2020,INFECTED_BY
9606,USA/CruiseA-12/2020,INFECTED_BY
9606,USA/CruiseA-13/2020,INFECTED_BY
9606,USA/CruiseA-14/2020,INFECTED_BY
9606,USA/CruiseA-15/2020,INFECTED_BY
9606,USA/CruiseA-16/2020,INFECTED_BY
9606,USA/CruiseA-17/2020,INFECTED_BY
9606,USA/CruiseA-18/2020,INFECTED_BY
9606,USA/CruiseA-19/2020,INFECTED_BY
9606,USA/CruiseA-2/2020,INFECTED_BY
9606,USA/CruiseA-21/2020,INFECTED_BY
9606,USA/CruiseA-22/2020,INFECTED_BY
9606,USA/CruiseA-23/2020,INFECTED_BY
9606,USA/CruiseA-24/2020,INFECTED_BY
9606,USA/CruiseA-25/2020,INFECTED_BY
9606,USA/CruiseA-26/2020,INFECTED_BY
9606,USA/CruiseA-3/2020,INFECTED_BY
9606,USA/CruiseA-4/2020,INFECTED_BY
9606,USA/CruiseA-5/2020,INFECTED_BY
9606,USA/CruiseA-6/2020,INFECTED_BY
9606,USA/CruiseA-7/2020,INFECTED_BY
9606,USA/CruiseA-8/2020,INFECTED_BY
9606,USA/CruiseA-9/2020,INFECTED_BY
9606,USA/IL1/2020,INFECTED_BY
9606,USA/IL2/2020,INFECTED_BY
9606,USA/MA1/2020,INFECTED_BY
9606,USA/MN1-MDH1/2020,INFECTED_BY
9606,USA/MN2-MDH2/2020,INFECTED_BY
9606,USA/MN3-MDH3/2020,INFECTED_BY
9606,USA/NY1-PV08001/2020,INFECTED_BY
9606,USA/TX1/2020,INFECTED_BY
9606,USA/UC-CDPH-UC11/2020,INFECTED_BY
9606,USA/WA-S2/2020,INFECTED_BY
9606,USA/WA-S3/2020,INFECTED_BY
9606,USA/WA-UW15/2020,INFECTED_BY
9606,USA/WA-UW16/2020,INFECTED_BY
9606,USA/WA-UW17/2020,INFECTED_BY
9606,USA/WA-UW18/2020,INFECTED_BY
9606,USA/WA-UW19/2020,INFECTED_BY
9606,USA/WA-UW20/2020,INFECTED_BY
9606,USA/WA-UW21/2020,INFECTED_BY
9606,USA/WA-UW22/2020,INFECTED_BY
9606,USA/WA-UW23/2020,INFECTED_BY
9606,USA/WA-UW24/2020,INFECTED_BY
9606,USA/WA-UW25/2020,INFECTED_BY
9606,USA/WA-UW26/2020,INFECTED_BY
9606,USA/WA-UW27/2020,INFECTED_BY
9606,USA/WA-UW28/2020,INFECTED_BY
9606,USA/WA-UW29/2020,INFECTED_BY
9606,USA/WA-UW30/2020,INFECTED_BY
9606,USA/WA-UW31/2020,INFECTED_BY
9606,USA/WA-UW32/2020,INFECTED_BY
9606,USA/WA-UW33/2020,INFECTED_BY
9606,USA/WA-UW34/2020,INFECTED_BY
9606,USA/WA-UW35/2020,INFECTED_BY
9606,USA/WA1-A12/2020,INFECTED_BY
9606,USA/WA1-F6/2020,INFECTED_BY
9606,USA/WA1/2020,INFECTED_BY
9606,USA/WA11-UW7/2020,INFECTED_BY
9606,USA/WA12-UW8/2020,INFECTED_BY
9606,USA/WA13-UW9/2020,INFECTED_BY
9606,USA/WA14-UW10/2020,INFECTED_BY
9606,USA/WA15-UW11/2020,INFECTED_BY
9606,USA/WA16-UW12/2020,INFECTED_BY
9606,USA/WA17-UW13/2020,INFECTED_BY
9606,USA/WA18-UW14/2020,INFECTED_BY
9606,USA/WA2/2020,INFECTED_BY
9606,USA/WA3-UW1/2020,INFECTED_BY
9606,USA/WA4-UW2/2020,INFECTED_BY
9606,USA/WA6-UW3/2020,INFECTED_BY
9606,USA/WA7-UW4/2020,INFECTED_BY
9606,USA/WA8-UW5/2020,INFECTED_BY
9606,USA/WA9-UW6/2020,INFECTED_BY
9606,USA/WI1/2020,INFECTED_BY
9606,Vietnam/VR03-38142/2020,INFECTED_BY
9606,Wales/PHW03/2020,INFECTED_BY
9606,Wales/PHW05/2020,INFECTED_BY
9606,Wales/PHW1/2020,INFECTED_BY
9606,Wales/PHW2/2020,INFECTED_BY
9606,Wuhan-Hu-1/2019,INFECTED_BY
9606,Wuhan/HBCDC-HB-01/2019,INFECTED_BY
9606,Wuhan/HBCDC-HB-02/2019,INFECTED_BY
9606,Wuhan/HBCDC-HB-02/2020,INFECTED_BY
9606,Wuhan/HBCDC-HB-03/2019,INFECTED_BY
9606,Wuhan/HBCDC-HB-03/2020,INFECTED_BY
9606,Wuhan/HBCDC-HB-04/2019,INFECTED_BY
9606,Wuhan/HBCDC-HB-04/2020,INFECTED_BY
9606,Wuhan/HBCDC-HB-05/2020,INFECTED_BY
9606,Wuhan/HBCDC-HB-06/2020,INFECTED_BY
9606,Wuhan/IPBCAMS-WH-01/2019,INFECTED_BY
9606,Wuhan/IPBCAMS-WH-02/2019,INFECTED_BY
9606,Wuhan/IPBCAMS-WH-03/2019,INFECTED_BY
9606,Wuhan/IPBCAMS-WH-04/2019,INFECTED_BY
9606,Wuhan/IPBCAMS-WH-05/2020,INFECTED_BY
9606,Wuhan/IVDC-HB-01/2019,INFECTED_BY
9606,Wuhan/IVDC-HB-04/2020,INFECTED_BY
9606,Wuhan/IVDC-HB-05/2019,INFECTED_BY
9606,Wuhan/WH01/2019,INFECTED_BY
9606,Wuhan/WH02/2019,INFECTED_BY
9606,Wuhan/WH03/2020,INFECTED_BY
9606,Wuhan/WH04/2020,INFECTED_BY
9606,Wuhan/WH05/2020,INFECTED_BY
9606,Wuhan/WIV02/2019,INFECTED_BY
9606,Wuhan/WIV04/2019,INFECTED_BY
9606,Wuhan/WIV05/2019,INFECTED_BY
9606,Wuhan/WIV06/2019,INFECTED_BY
9606,Wuhan/WIV07/2019,INFECTED_BY
9606,Yunnan/IVDC-YN-003/2020,INFECTED_BY
9606,Zhejiang/WZ-01/2020,INFECTED_BY
9606,Zhejiang/WZ-02/2020,INFECTED_BY
59477,bat/Yunnan/RaTG13/2013,INFECTED_BY
9611,canine/HongKong/20-02756/2020,INFECTED_BY
9974,pangolin/China/MP789/2019,INFECTED_BY
9974,pangolin/Guangdong/1/2019,INFECTED_BY
9974,pangolin/Guangdong/P2S/2019,INFECTED_BY
9974,pangolin/Guangxi/P1E/2017,INFECTED_BY
9974,pangolin/Guangxi/P2V/2017,INFECTED_BY
9974,pangolin/Guangxi/P3B/2017,INFECTED_BY
9974,pangolin/Guangxi/P4L/2017,INFECTED_BY
9974,pangolin/Guangxi/P5E/2017,INFECTED_BY
9974,pangolin/Guangxi/P5L/2017,INFECTED_BY
